  [1m[35m (4.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:39:36.413892"], ["updated_at", "2025-06-10 00:39:36.413892"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:39:36.421629"], ["updated_at", "2025-06-10 00:39:36.421629"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:39:36 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(123)456-7890", "active"=>"true", "person_id"=>"1"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.2ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:39:36.481579"], ["updated_at", "2025-06-10 00:39:36.481579"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/phone_numbers/4
Completed 302 Found in 23ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mPhoneNumber Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:39:36 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(587)447- 771", "active"=>"true", "person_id"=>"2"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.1ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 2.9ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 3.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.5ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 16ms (Views: 13.9ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 3]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35mSQL (0.2ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.2ms)[0m  [1m[35mTRUNCATE TABLE "phone_numbers"[0m
  [1m[35m (29.0ms)[0m  [1m[31mDELETE FROM "phone_numbers"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'phone_numbers';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "users"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "people"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "people"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'people';[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.3ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Mozell Schmidt"], ["date_of_birth", "1995-06-08"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:39:55.373944"], ["updated_at", "2025-06-10 00:39:55.373944"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:39:55.382915"], ["updated_at", "2025-06-10 00:39:55.382915"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Mrs. Andrea Pollich"], ["date_of_birth", "1990-03-06"], ["ssn", "[FILTERED]"], ["age", 35], ["happy", 0], ["created_at", "2025-06-10 00:39:55.384733"], ["updated_at", "2025-06-10 00:39:55.384733"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(739)178-2645"], ["active", 1], ["person_id", 2], ["created_at", "2025-06-10 00:39:55.385595"], ["updated_at", "2025-06-10 00:39:55.385595"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Christian Nienow"], ["date_of_birth", "1990-12-05"], ["ssn", "[FILTERED]"], ["age", 34], ["happy", 1], ["created_at", "2025-06-10 00:39:55.386682"], ["updated_at", "2025-06-10 00:39:55.386682"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(437)129-1160"], ["active", 0], ["person_id", 3], ["created_at", "2025-06-10 00:39:55.387442"], ["updated_at", "2025-06-10 00:39:55.387442"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:39:55.415655"], ["updated_at", "2025-06-10 00:39:55.415655"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "person_id", "role_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["person_id", nil], ["role_id", 0], ["created_at", "2025-06-10 00:39:55.423028"], ["updated_at", "2025-06-10 00:39:55.423028"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:39:55 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(123)456-7890", "active"=>"true", "person_id"=>"1"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.3ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:39:55.486294"], ["updated_at", "2025-06-10 00:39:55.486294"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/phone_numbers/4
Completed 302 Found in 24ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mPhoneNumber Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
Started POST "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:39:55 -0600
Processing by PhoneNumbersController#create as HTML
  Parameters: {"phone_number"=>{"number"=>"(716)363-1758", "active"=>"true", "person_id"=>"2"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPerson Load (0.1ms)[0m  [1m[34mSELECT "people".* FROM "people" WHERE "people"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(716)363-1758"], ["active", 1], ["person_id", 2], ["created_at", "2025-06-10 00:39:55.494196"], ["updated_at", "2025-06-10 00:39:55.494196"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/phone_numbers/5
Completed 302 Found in 3ms (ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mPhoneNumber Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "phone_numbers"[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 3]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.2ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 2]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Destroy (0.1ms)[0m  [1m[31mDELETE FROM "phone_numbers" WHERE "phone_numbers"."id" = ?[0m  [["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "phone_numbers"[0m
  [1m[35m (11.8ms)[0m  [1m[31mDELETE FROM "phone_numbers"[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'phone_numbers';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "users"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  [1m[35mTRUNCATE TABLE "people"[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM "people"[0m
  [1m[35m (0.0ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.0ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'people';[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.3ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Stevie Medhurst"], ["date_of_birth", "1995-06-08"], ["ssn", "[FILTERED]"], ["age", 30], ["happy", 1], ["created_at", "2025-06-10 00:41:10.172687"], ["updated_at", "2025-06-10 00:41:10.172687"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.2ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(123)456-7890"], ["active", 1], ["person_id", 1], ["created_at", "2025-06-10 00:41:10.181581"], ["updated_at", "2025-06-10 00:41:10.181581"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Leanne Mayer"], ["date_of_birth", "1991-11-16"], ["ssn", "[FILTERED]"], ["age", 33], ["happy", 0], ["created_at", "2025-06-10 00:41:10.183208"], ["updated_at", "2025-06-10 00:41:10.183208"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(735)734-6807"], ["active", 0], ["person_id", 2], ["created_at", "2025-06-10 00:41:10.184039"], ["updated_at", "2025-06-10 00:41:10.184039"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPerson Create (0.2ms)[0m  [1m[32mINSERT INTO "people" ("name", "date_of_birth", "ssn", "age", "happy", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "Rep. Tom Williamson"], ["date_of_birth", "1991-08-20"], ["ssn", "[FILTERED]"], ["age", 33], ["happy", 0], ["created_at", "2025-06-10 00:41:10.185318"], ["updated_at", "2025-06-10 00:41:10.185318"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN immediate TRANSACTION[0m
  [1m[36mPhoneNumber Create (0.1ms)[0m  [1m[32mINSERT INTO "phone_numbers" ("number", "active", "person_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?) RETURNING "id"[0m  [["number", "(574)752-7116"], ["active", 0], ["person_id", 3], ["created_at", "2025-06-10 00:41:10.186106"], ["updated_at", "2025-06-10 00:41:10.186106"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mCOMMIT TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/phone_numbers" for 127.0.0.1 at 2025-06-09 18:41:10 -0600
Processing by PhoneNumbersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/index.html.erb within layouts/application
  Rendered phone_numbers/_table_row.html.erb (Duration: 0.4ms | GC: 0.0ms)
  [1m[36mPhoneNumber Load (0.1ms)[0m  [1m[34mSELECT "phone_numbers".* FROM "phone_numbers"[0m
  Rendered phone_numbers/_table_row.html.erb (Duration: 0.5ms | GC: 0.0ms)
  Rendered phone_numbers/_table_row.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered phone_numbers/_table_row.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered phone_numbers/index.html.erb within layouts/application (Duration: 3.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.6ms | GC: 0.0ms)
Completed 200 OK in 36ms (Views: 11.6ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/phone_numbers/new.1" for 127.0.0.1 at 2025-06-09 18:41:10 -0600
Processing by PhoneNumbersController#new as */*
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 2.3ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 2.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.2ms | GC: 0.0ms)
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/phone_numbers/new" for 127.0.0.1 at 2025-06-09 18:41:10 -0600
Processing by PhoneNumbersController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/new.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 0.7ms | GC: 0.0ms)
  Rendered phone_numbers/new.html.erb within layouts/application (Duration: 0.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.2ms | GC: 0.0ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Started GET "/phone_numbers/1/edit" for 127.0.0.1 at 2025-06-09 18:41:10 -0600
Processing by PhoneNumbersController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPhoneNumber Load (0.1ms)[0m  [1m[34mSELECT "phone_numbers".* FROM "phone_numbers" WHERE "phone_numbers"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout layouts/application.html.erb
  Rendering phone_numbers/edit.html.erb within layouts/application
  Rendered phone_numbers/_form.html.erb (Duration: 0.8ms | GC: 0.0ms)
